Datetime,Count
17128.0,486.0
17130.0,400.0
17131.0,492.0
17135.0,354.0
17136.0,326.0
17140.0,102.0
17147.0,340.0
17151.0,234.0
17152.0,230.0
17155.0,314.0
17157.0,226.0
17158.0,290.0
17167.0,90.0
17168.0,164.0
17171.0,314.0
17177.0,204.0
17183.0,400.0
17184.0,396.0
17190.0,158.0
17195.0,934.0
17199.0,746.0
17200.0,640.0
17202.0,726.0
17207.0,660.0
17215.0,248.0
17216.0,238.0
17219.0,1220.0
17231.0,598.0
17232.0,618.0
17236.0,248.0
17242.0,938.0
17247.0,736.0
17248.0,676.0
17260.0,208.0
17263.0,274.0
17264.0,354.0
17268.0,518.0
17269.0,426.0
17274.0,516.0
17279.0,408.0
17280.0,320.0
17286.0,172.0
17290.0,554.0
17294.0,410.0
17295.0,528.0
17296.0,468.0
17311.0,148.0
17312.0,166.0
17314.0,686.0
17317.0,406.0
17321.0,320.0
17323.0,412.0
17327.0,290.0
17328.0,258.0
17334.0,98.0
17340.0,476.0
17343.0,280.0
17344.0,322.0
17349.0,374.0
17356.0,102.0
17359.0,226.0
17360.0,244.0
17363.0,712.0
17365.0,488.0
17367.0,674.0
17375.0,434.0
17376.0,352.0
17379.0,154.0
17385.0,310.0
17387.0,1104.0
17391.0,740.0
17392.0,734.0
17398.0,544.0
17399.0,684.0
17403.0,244.0
17407.0,304.0
17408.0,326.0
17410.0,842.0
17413.0,566.0
17417.0,524.0
17419.0,658.0
17421.0,488.0
17423.0,586.0
17424.0,472.0
17429.0,160.0
17435.0,798.0
17439.0,590.0
17440.0,632.0
17451.0,184.0
17455.0,226.0
17456.0,254.0
17459.0,636.0
17465.0,388.0
17471.0,620.0
17472.0,540.0
17478.0,180.0
17484.0,396.0
17487.0,278.0
17488.0,292.0
17491.0,346.0
17492.0,302.0
17494.0,328.0
17500.0,118.0
17503.0,194.0
17504.0,176.0
17506.0,406.0
17512.0,274.0
17519.0,520.0
17520.0,430.0
17525.0,192.0
17531.0,704.0
17535.0,604.0
17536.0,536.0
17539.0,642.0
17548.0,130.0
17551.0,216.0
17552.0,230.0
17556.0,742.0
17559.0,620.0
17563.0,854.0
17567.0,624.0
17568.0,552.0
17572.0,304.0
17578.0,672.0
17583.0,546.0
17584.0,602.0
17595.0,220.0
17599.0,274.0
17600.0,270.0
17604.0,522.0
17605.0,398.0
17609.0,498.0
17615.0,406.0
17616.0,420.0
17622.0,178.0
17627.0,700.0
17631.0,478.0
17632.0,508.0
17637.0,400.0
17639.0,722.0
17647.0,288.0
17648.0,288.0
17650.0,444.0
17656.0,290.0
17663.0,454.0
17664.0,340.0
17669.0,130.0
17673.0,346.0
17677.0,280.0
17679.0,328.0
17680.0,250.0
17683.0,482.0
17691.0,168.0
17695.0,346.0
17696.0,318.0
17700.0,756.0
17702.0,570.0
17707.0,640.0
17711.0,532.0
17712.0,448.0
17718.0,212.0
17724.0,970.0
17727.0,778.0
17728.0,894.0
17743.0,310.0
17744.0,370.0
17747.0,652.0
17749.0,510.0
17756.0,702.0
17759.0,532.0
17760.0,508.0
17766.0,250.0
17770.0,624.0
17775.0,532.0
17776.0,488.0
17777.0,550.0
17780.0,468.0
17783.0,512.0
17788.0,176.0
17791.0,432.0
17792.0,270.0
17794.0,968.0
17799.0,552.0
17800.0,658.0
17806.0,530.0
17807.0,584.0
17808.0,544.0
17811.0,226.0
17819.0,392.0
17823.0,316.0
17824.0,346.0
17827.0,520.0
17837.0,124.0
17839.0,216.0
17840.0,204.0
17844.0,362.0
17848.0,236.0
17852.0,506.0
17855.0,352.0
17856.0,344.0
17860.0,134.0
17866.0,568.0
17868.0,596.0
17871.0,544.0
17872.0,506.0
17875.0,636.0
17884.0,192.0
17887.0,276.0
17888.0,298.0
17891.0,792.0
17893.0,686.0
17894.0,852.0
17903.0,602.0
17904.0,456.0
17910.0,184.0
17914.0,736.0
17919.0,562.0
17920.0,616.0
17933.0,176.0
17935.0,274.0
17936.0,326.0
17939.0,594.0
17942.0,512.0
17943.0,610.0
17951.0,444.0
17952.0,396.0
17956.0,138.0
17963.0,552.0
17965.0,434.0
17967.0,502.0
17968.0,522.0
17983.0,162.0
17984.0,210.0
17987.0,358.0
17991.0,238.0
17992.0,316.0
17997.0,268.0
17999.0,318.0
18000.0,242.0
18005.0,86.0
18012.0,296.0
18015.0,226.0
18016.0,328.0
18019.0,430.0
18027.0,122.0
18031.0,194.0
18032.0,212.0
18034.0,706.0
18041.0,522.0
18043.0,634.0
18047.0,562.0
18048.0,520.0
18054.0,178.0
18058.0,1166.0
18063.0,962.0
18064.0,900.0
18077.0,186.0
18079.0,316.0
18080.0,322.0
18083.0,942.0
18085.0,720.0
18089.0,642.0
18091.0,718.0
18094.0,574.0
18095.0,676.0
18096.0,554.0
18102.0,190.0
18107.0,596.0
18111.0,498.0
18112.0,536.0
18115.0,642.0
18117.0,512.0
18120.0,570.0
18123.0,218.0
18127.0,296.0
18128.0,256.0
18130.0,926.0
18143.0,540.0
18144.0,450.0
18150.0,178.0
18154.0,506.0
18159.0,284.0
18160.0,416.0
18161.0,310.0
18168.0,426.0
18175.0,178.0
18176.0,188.0
18187.0,720.0
18191.0,604.0
18192.0,506.0
18194.0,278.0
18197.0,210.0
18199.0,294.0
18202.0,1054.0
18207.0,694.0
18208.0,718.0
18210.0,594.0
18215.0,736.0
18223.0,322.0
18224.0,346.0
18227.0,912.0
18229.0,668.0
18234.0,584.0
18235.0,736.0
18239.0,644.0
18240.0,480.0
18245.0,232.0
18249.0,424.0
18251.0,1244.0
18255.0,810.0
18256.0,850.0
18259.0,1178.0
18268.0,344.0
18271.0,498.0
18272.0,482.0
18283.0,868.0
18287.0,534.0
